Age,Gender,Grade Level,Cognitive Abilities,Engagement Levels,Pre-Test Scores,Post-Test Scores,Time Spent on AR,Frequency of AR Use,Score Improvement
17,Male,10th,94.86078789766634,0.8187149507491033,53.45336565934959,62.554471738310184,42.63704978627736,3,9.10110607896059
15,Female,12th,95.02090285816652,0.8630456668613308,48.79632315094194,54.64195560070584,21.204271866663582,3,5.8456324497639045
17,Male,12th,81.65507286366339,0.9879260397312672,49.85993636109748,67.83077200492329,39.3247499349907,2,17.970835643825808
17,Male,12th,66.95148955243504,0.7581501741505976,60.175553682311154,77.36906881926231,32.68688041979268,4,17.193515136951156
15,Female,9th,67.46047873063304,0.661478236470623,62.5712358831304,82.56700098242236,39.64984113067488,5,19.995765099291958
15,Female,12th,86.29778394351197,0.8975930973843518,63.74737131177545,83.69692386788404,27.185727909155073,1,19.949552556108586
17,Female,9th,94.85551299762886,0.6354161256310371,63.68854428383662,77.02001986787603,73.4316368443937,4,13.33147558403941
16,Male,10th,94.35432121325587,0.719485710352818,42.73618309146071,59.270994319168366,55.61554721324292,3,16.534811227707657
17,Female,9th,88.99377729288119,0.5392281906711329,54.83260914107744,74.00409508931386,60.74613914866938,4,19.171485948236423
17,Male,10th,82.10158230771438,0.5126753717077288,41.72676280049933,59.4714736606605,67.3502743164403,5,17.74471086016117
17,Male,12th,54.206998249752445,0.9813242073389625,56.485866469712064,65.19608799586003,49.90653193574344,1,8.710221526147961
17,Female,12th,58.08143570473069,0.9179900602561029,53.245915041201314,65.00407707085272,25.215217285245423,1,11.758162029651402
15,Female,10th,94.92770942635397,0.847987103046849,66.63112548274898,73.56851671002141,52.22639250911287,5,6.937391227272428
17,Male,11th,80.3214529829795,0.7044764722071349,50.527450376562356,69.8382157854432,55.210467081252744,5,19.31076540888084
16,Male,10th,50.45985258083148,0.5866471600354228,43.512010492828175,57.604630009591375,64.7263684510598,3,14.0926195167632
15,Female,11th,55.073577143301605,0.5782185213355431,44.28975046158507,52.71939254413701,45.89957277378076,1,8.429642082551936
16,Female,9th,83.1750884554028,0.6251214490822976,62.84531895152416,77.92082921761201,27.654818167733826,4,15.075510266087846
16,Female,9th,50.253079192310935,0.7746133323530602,58.546541899487835,72.81846550635628,37.026554347923465,2,14.271923606868441
16,Male,9th,58.04040257087493,0.8572979613500311,43.03368028368371,53.40612105417632,41.78493778391811,2,10.37244077049261
16,Male,12th,77.4366894683293,0.8300986883588657,42.52320418344992,49.22656806644436,58.755034479896075,5,6.703363882994438
15,Male,9th,84.59475988463467,0.6399669484729714,61.0290739437736,76.10267187766559,54.246698280134716,3,15.073597933891989
15,Male,11th,82.59806297513003,0.977432640331597,42.182890190925804,54.9875057044827,41.36580355387078,2,12.804615513556897
16,Male,9th,61.21346547302799,0.8689484583478843,64.65580177871068,81.24057765474527,79.19091492757877,1,16.584775876034584
16,Male,10th,85.6089610673768,0.7771770262557003,61.18726681469489,73.98971933137479,56.34648916141323,5,12.8024525166799
15,Female,10th,61.862454374840006,0.8058603731171761,42.44046341925699,60.22318592403509,34.233607504159664,4,17.7827225047781
15,Male,12th,66.26998490796339,0.709800031213895,42.545131422555755,55.82373400417304,26.106948357224226,5,13.278602581617285
15,Male,10th,87.32457025590121,0.6238654947505787,69.59918735503527,83.01325692806606,29.171548351059922,4,13.414069573030787
17,Male,11th,82.48164495236074,0.6779863393256308,51.22812387268361,69.37792791255879,34.757463703070485,5,18.14980403987518
17,Female,9th,92.4611705247089,0.8789230552321845,51.11926441200673,62.171507405192685,29.640882395573342,5,11.052242993185956
17,Male,12th,82.88064461501716,0.5071967443148779,64.38398701772508,71.39421544448469,31.194021443078345,5,7.01022842675961
16,Male,9th,78.41543016677358,0.5580363202534582,68.41745732151577,73.84919746621586,37.10571012163082,4,5.431740144700086
17,Female,9th,54.683738391404624,0.5230013210108764,69.58003191468613,85.90709074979041,30.40241571768529,4,16.327058835104282
16,Male,11th,68.38579015297168,0.520364401159485,62.60134555776825,76.90598882807022,73.8059254775855,5,14.304643270301973
16,Male,10th,63.26011838408627,0.9277302920055036,51.287787565927474,66.84898408741583,24.81402473969853,2,15.561196521488355
17,Male,10th,62.19948216895418,0.8518289296900119,42.50502150096006,50.699483923593725,51.470683374215284,3,8.194462422633663
16,Male,9th,98.65052773762227,0.7370869145436626,63.3144074778231,70.35997961162465,44.62380961937969,3,7.045572133801549
17,Male,12th,69.65488623333802,0.5489170803255008,56.75212749207415,61.97029747709238,78.94271701451638,3,5.218169985018228
17,Female,10th,94.60232775885567,0.7458079375584161,52.72666027740929,62.985473659508244,26.72233413008314,4,10.258813382098957
